<<<<<<< HEAD;;;;;;;;;
dia,temperatura_c;;;;;;;;;
1,18.5;;;;;;;;;
2,19.2;;;;;;;;;2,2
3,20.1;;;;;;;;;
4,19.8;;;;;;;;;
5,21;;;;;;;;;33,3
6,1;;;;;;;;;33,3
=======;;;;;;;;;
dia,temperatura_c;;;;;;;;;
1,18.5;;;;;;;;;
2,19.2;;;;;;;;;
3,20.1;;;;;;;;;
4,19.8;;;;;;;;;
5,21;;;;;;;;;
<<<<<<< HEAD;;;;;;;;;
6,1;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
dgdgugubvs david ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
5,35;;;;;;;;;
=======;;;;;;;;;
6,1;;;;;;;;;
15, 16.5;;;;;;;;;
15, 18.7;;;;;;;;;
>>>>>>> de327a718a56b60328acb7f7f0be8d94ca06f829;;;;;;;;;
>>>>>>> cb5875c89f666ca820adc78696a57c0858cb61e4;;;;;;;;;
